寒冷	431
大风	432
等	433
一下	434
下午	435
终于	436
到	437
已经	438
从	439
热	440
变成	441
凉	442
但	443
仍	444
敬业	445
敬业精神	446
精神	447
风天	448
半下	449
9	450
天天	451
天冷	452
理解	453
虽然	454
很久	455
真不	456
真不容易	457
那么	458
麻烦	459
喝	460
好几	461
好几年	462
几年	463
快乐	464
曲奇	465
觉得	466
不好	467
本人	468
茶	469
类	470
冰	471
饮	472
冬天	473
~,	474
实在太	475
太好了	476
天	477
！,	478
大满贯	479
满贯	480
超大	481
大杯	482
忙	483
忘	484
半	485
糖	486
希望	487
别	488
值得	489
表扬	490
亲	491
十万	492
十万个	493
万个	494
之一	495
全	496
分好	497
好好	498
他家	499
味	500
便宜	501
神速	502
岩盐	503
芝士	504
绿茶	505
每	506
单	507
必	508
每周	509
买	510
开心	511
元旦	512
元旦节	513
晚上	514
真的	515
让	516
感动	517
小子	518
.	519
蛋糕	520
珍珠	521
盐	522
岩	523
加	524
支持	525
！！！	526
经典	527
大家	528
爱喝	529
养乐多	530
再	531
帅	532
最	533
多分	534
多分钟	535
靠	536
谱	537
嘿嘿	538
把	539
沙	540
真不错	541
认真	542
比美	543
团	544
吗	545
好多	546
以后	547
这	548
情况	549
下	550
对不住	551
不住	552
芋	553
圆	554
小丸子	555
丸子	556
甜	557
没什么	558
什么	559
慢	560
些	561
|	562
注意	563
身体	564
忘记	565
拿	566
吸管	567
⋯⋯	568
派送	569
。,	570
出	571
款	572
浓	573
情	574
可可	575
与	576
区别	577
总体	578
哟	579
雾	580
天百	581
公司	582
一定	583
定要	584
发给	585
口罩	586
太不容易	587
两种	588
我家	589
热饮	590
中	591
杯	592
不够	593
隔三差五	594
五儿	595
两杯	596
嗯	597
责任	598
必须	599
还好	600
每天	601
天都	602
昨天	603
牛	604
x	605
！！！！！	606
菠萝	607
冻过	608
冰冻	609
几乎	610
简直	611
努力	612
態	613
度	614
封口	615
不会	616
撒	617
出来	618
一周	619
四次	620
最爱	621
榨	622
绿	623
上班	624
可好	625
可好了	626
客气	627
因为	628
食物	629
破损	630
两趟	631
谢	632
一杯	633
提神	634
提神醒脑	635
醒脑	636
明天	637
会点	638
。！！	639
白	640
走	641
换口	642
换口味	643
尝尝	644
、	645
不知	646
知道	647
进步	648
红豆	649
更好	650
今晚	651
作死	652
死点	653
无	654
友情	655
提示	656
减肥	657
朋友	658
哥特	659
。。。。。	660
谁	661
控	662
几天	663
今儿	664
几杯	665
她们	666
赞不绝口	667
不绝	668
绝口	669
陈	670
比	671
上面	672
提醒	673
早	674
连着	675
全都	676
三次	677
大雪	678
雪天	679
雨	680
看	681
他	682
湿	683
特好	684
真	685
暖	686
心	687
苦辛	688
烤	689
直美	690
～,	691
尤其	692
力度	693
大些	694
滑	695
成	696
悲剧	697
预计	698
计时	699
十分	700
十分钟	701
小伙	702
小伙儿	703
可惜	704
更改	705
型	706
所有	707
订单	708
不齐	709
齐全	710
说话	711
。。。。。。	712
飞过	713
飞过来	714
大姐	715
五星	716
烫	717
！…………	718
送送	719
小礼	720
礼品	721
高兴	722
意外	723
惊喜	724
饮品	725
热心	726
帮忙	727
找零	728
零钱	729
吸吸	730
冻	731
。。。	732
时候	733
热乎	734
热乎乎	735
！！	736
32	737
，，，	738
准时到达	739
到达	740
钥匙	741
耐心	742
安慰	743
说不着	744
不着	745
着急	746
特别感谢	747
唯一	748
不足	749
莫名	750
失败	751
～～	752
,，	753
不惯	754
长得帅	755
时	756
打电话	757
电话	758
捎	759
有效	760
有效率	761
效率	762
好开心	763
优惠活动	764
活动	765
杯子	766
坏	767
没出	768
赶上	769
最大	770
地方	771
饶	772
大半	773
大半个	774
半个	775
圈	776
❀⚘	777
༵	778
来	779
道	780
༵⚘❀	781
弹珠	782
珍珠奶茶	783
购买	784
更多	785
新	786
呦	787
吓死	788
宝宝	789
灰	790
常	791
逗	792
足不出户	793
户	794
享受	795
清凉	796
叫	797
几次	798
女儿	799
可有	800
有点咸	801
比较	802
滴	803
上	804
会来	805
少年	806
可爱	807
—	808
v	809
温馨	810
记得	811
带够	812
很浓	813
换	814
灵活	815
店家	816
去	817
呀	818
爽	819
爱	820
不用	821
用去	822
外面	823
多年	824
家里	825
喝到	826
本次	827
愉快	828
女生	829
生来	830
来说	831
哪	832
正好	833
很少	834
要	835
两碗	836
适合	837
老人	838
辣子	839
辣子鸡	840
子鸡	841
越来越少	842
越少	843
。,！！！！！	844
江山	845
山城	846
烤鸭	847
高	848
哈	849
可是	850
为啥	851
幸好	852
两双	853
双百	854
做	855
真好	856
有求	857
有求必应	858
必应	859
到手	860
烫烫	861
日子	862
要求	863
很爽	864
爽快	865
满足	866
三个	867
拿来	868
六	869
很大	870
千叶	871
包菜	872
咸	873
鱼香肉丝	874
香肉	875
肉丝	876
咸淡	877
刚刚	878
刚好	879
卫生	880
没想	881
没想到	882
想到	883
几颗	884
山楂	885
保持	886
高效	887
讲究	888
私房	889
问题	890
餐盒	891
必要	892
在家	893
很多年	894
一级	895
以前	896
第二	897
第二次	898
二次	899
嫩	900
拔丝	901
山药	902
还给	903
配	904
一袋	905
呵呵	906
贴心	907
店	908
炒菜	909
全家	910
四个	911
宫保	912
宫保鸡	913
鸡丁	914
酱	915
茄子	916
酸辣	917
土豆丝	918
豆丝	919
面	920
几个	921
碗	922
作为	923
效果	924
知足	925
毛血旺	926
正合	927
正合适	928
合适	929
料	930
眉	931
州	932
性价比	933
荷兰	934
荷兰豆	935
甜甜	936
甜甜的	937
后继	938
真棒	939
尽责	940
续保	941
有些	942
没了	943
请	944
提高	945
洒	946
哥们	947
，，	948
zz	949
需求	950
鞋	951
接受	952
受不了	953
不了	954
鸡	955
排骨	956
放点	957
da	958
别的	959
帮	960
女朋友	961
鸡汤	962
死	963
无法	964
入	965
囗	966
一塌糊涂	967
糊涂	968
一盒	969
只	970
三盒	971
四盒	972
排骨饭	973
拌	974
吃不下	975
不下	976
一份	977
只不过	978
里面	979
骨头	980
还要	981
要说	982
十个	983
字	984
！？	985
拥有	986
黄	987
焖	988
一家	989
卡	990
送给	991
吉野	992
吉野家	993
价格	994
价格便宜	995
谢谢您	996
一般	997
质量	998
硬	999
!!!!!	1000
川	1001
不合	1002
坐	1003
火箭	1004
常速	1005
负责人	1006
责人	1007
看着	1008
饭量	1009
飞速	1010
送达	1011
确实	1012
比吉	1013
服务周到	1014
周到	1015
应该	1016
该是	1017
有所	1018
升级	1019
好像	1020
酥	1021
不正	1022
士人	1023
细心	1024
淡	1025
盒	1026
榨菜	1027
干	1028
多一些	1029
一些	1030
汤汁	1031
速溶	1032
咖啡	1033
如果	1034
满	1035
减	1036
干嘛	1037
非要	1038
10	1039
以上	1040
的哥	1041
哥哥	1042
软硬	1043
那	1044
少见	1045
一流	1046
香干	1047
回锅	1048
回锅肉	1049
萝卜	1050
萝卜干	1051
每份	1052
份饭	1053
几分	1054
几分钟	1055
很细	1056
大都	1057
吃不完	1058
套餐	1059
特价	1060
划算	1061
重要	1062
事情	1063
三遍	1064
买价	1065
~~	1066
再好	1067
coffee	1068
大大	1069
大大的	1070
产品	1071
产品质量	1072
家小	1073
小店	1074
噢	1075
后会	1076
只是	1077
双拼	1078
参合	1079
不大	1080
不大好	1081
大好	1082
认真负责	1083
吃起	1084
起来	1085
入口	1086
王	1087
昭	1088
晖	1089
还够	1090
偏	1091
离	1092
近	1093
郭	1094
速	1095
冲	1096
价钱	1097
捡了个	1098
搞活	1099
好看	1100
看见	1101
对于	1102
食量	1103
妹	1104
纸	1105
俩	1106
…。	1107
沙拉	1108
什锦	1109
蘑菇	1110
棒呆	1111
：）	1112
鸡蛋	1113
煎成	1114
花	1115
形状	1116
可能	1117
不要	1118
要同	1119
同时	1120
时点	1121
肥牛	1122
排	1123
一起	1124
精致	1125
午餐	1126
不慢	1127
无意	1128
意中	1129
看到	1130
超高	1131
白度	1132
够快	1133
品	1134
OK	1135
蔬菜	1136
菜色	1137
色拉	1138
新鲜	1139
配菜	1140
颜色	1141
口口	1142
口香	1143
优	1144
谷	1145
打广告	1146
广告	1147
足足	1148
想	1149
当	1150
楼下	1151
正式	1152
军姿	1153
等待	1154
取	1155
双手	1156
端	1157
祝	1158
用餐	1159
一双	1160
墨镜	1161
透	1162
帅气	1163
汁	1164
值	1165
空运	1166
超酷	1167
热腾腾	1168
腾腾	1169
好事	1170
=,=！	1171
发	1172
联系	1173
马上	1174
补	1175
^	1176
_	1177
飞	1178
般的	1179
体贴	1180
过	1181
多多	1182
多多关照	1183
关照	1184
道菜	1185
大过年	1186
湘菜	1187
刀功	1188
细	1189
需	1190
较	1191
长	1192
快快	1193
味十足	1194
十足	1195
米	1196
下饭	1197
连	1198
袋子	1199
端的	1200
一手	1201
功能	1202
太大	1203
大小	1204
太小	1205
白菜	1206
太油	1207
青菜	1208
猪手	1209
可说	1210
大肠	1211
冒	1212
寒冬	1213
比不上	1214
当地	1215
北京	1216
算	1217
老板	1218
湖南人	1219
南人	1220
菜油	1221
肥肠	1222
全部	1223
擂	1224
椒	1225
荷包	1226
荷包蛋	1227
不得	1228
不得了	1229
懒得	1230
得出	1231
出门	1232
老公	1233
炝	1234
南大	1235
大白	1236
大白菜	1237
省	1238
15	1239
元	1240
扫光	1241
光光	1242
喽	1243
基本	1244
隔	1245
一天	1246
送菜	1247
佳	1248
紫苏	1249
黄瓜	1250
烧	1251
皮蛋	1252
醋	1253
发酸	1254
莴笋	1255
烟	1256
绿色	1257
那种	1258
黑色	1259
请问	1260
哪个	1261
菜名	1262
砂锅	1263
湖南菜	1264
腊	1265
风	1266
评价	1267
本来	1268
:	1269
45	1270
25	1271
预定	1272
定时	1273
襄阳	1274
肉末	1275
酸豆	1276
酸豆角	1277
豆角	1278
卤蛋	1279
过瘾	1280
热干面	1281
干面	1282
鹌鹑	1283
调料	1284
怪	1285
其它	1286
特快	1287
正	1288
严寒	1289
寒天	1290
哥	1291
秒	1292
温暖	1293
聪明	1294
一万	1295
一万个	1296
，，，，，	1297
家乡	1298
乡味	1299
常来	1300
牛杂	1301
略	1302
吃掉	1303
怕	1304
大厅	1305
厅里	1306
牛肉面	1307
面对	1308
都还不	1309
新年	1310
第一天	1311
豆	1312
皮	1313
贵点	1314
另收	1315
收钱	1316
100	1317
湖北	1318
北人	1319
口	1320
巨	1321
面条	1322
花生	1323
花生米	1324
生米	1325
菠菜	1326
点菜	1327
美	1328
果断	1329
汤面	1330
个别	1331
地道	1332
重	1333
听闻	1334
亲自	1335
品尝	1336
发票	1337
不加	1338
葱花	1339
结果	1340
两份	1341
冒雪	1342
预期	1343
再快	1344
快点	1345
烂	1346
！(	1347
在手	1348
手机	1349
APP	1350
清	1351
至	1352
口香糖	1353
为什么	1354
?	1355
鸡腿	1356
台	1357
便	1358
小吃	1359
到位	1360
单位	1361
房间	1362
极快	1363
一旦	1364
有别	1365
别无所求	1366
无所	1367
所求	1368
海带	1369
海带丝	1370
果冻	1371
自	1372
推广	1373
每家	1374
每家店	1375
碱面	1376
想念	1377
,！	1378
分开	1379
装	1380
用心	1381
………………	1382
不特	1383
米酒	1384
好久	1385
面有	1386
只用	1387
坨	1388
收	1389
打包	1390
钱	1391
却	1392
塑料	1393
塑料袋	1394
袋装	1395
在线	1396
支付	1397
好多钱	1398
无所谓	1399
所谓	1400
5	1401
可上	1402
上火	1403
赠送	1404
粥	1405
被	1406
泡	1407
不小	1408
小心	1409
送错	1410
还有	1411
唉	1412
行程	1413
较早	1414
竟然	1415
tuo	1416
行踪	1417
筷子	1418
选错	1419
'	1420
以为	1421
下面	1422
没看	1423
偷吃	1424
所以	1425
星	1426
商家	1427
勿要	1428
再犯	1429
类似	1430
似的	1431
低级	1432
错误	1433
粉	1434
儿	1435
想象	1436
只能	1437
拌面	1438
正常	1439
杂面	1440
差别	1441
妈	1442
两天	1443
搞	1444
毛线	1445
8	1446
抓	1447
！？？？？？？？	1448
闲	1449
老家	1450
有时	1451
大热天	1452
热天	1453
干好	1454
一块	1455
朴实	1456
估计	1457
计好	1458
手法	1459
生疏	1460
酒酿	1461
小汤	1462
汤圆	1463
蛋花	1464
有人	1465
天儿	1466
保证	1467
温度	1468
配餐	1469
小哥儿	1470
哥儿	1471
肯德	1472
肯德基	1473
薯条	1474
加油	1475
鸡肉	1476
卷	1477
按	1478
三口	1479
土豆泥	1480
？！	1481
猪肉	1482
堡	1483
流	1484
除此	1485
除此以外	1486
以外	1487
还算	1488
不点	1489
体验	1490
阿	1491
邦	1492
半年	1493
咯	1494
不急	1495
原味	1496
不及	1497
松软	1498
炸	1499
太狠	1500
顶	1501
鸡翅	1502
略微	1503
服务到位	1504
乐	1505
开发	1506
开发票	1507
一	1508
之内	1509
冒雨	1510
雨前	1511
前来	1512
尝	1513
尝新	1514
新款	1515
凑合	1516
圣代	1517
勺子	1518
订过	1519
吮	1520
指	1521
腌	1522
歺	1523
中规中矩	1524
飞快	1525
炸鸡	1526
点火	1527
火大	1528
番茄	1529
番茄酱	1530
纸巾	1531
员工	1532
kfc	1533
当然	1534
客服	1535
京	1536
酱肉	1537
做出	1538
预想	1539
个人感觉	1540
肥	1541
宇宙	1542
饼	1543
内容丰富	1544
丰富	1545
超值	1546
一股	1547
香菇	1548
久久	1549
萦绕	1550
散去	1551
南瓜	1552
肉食	1553
盛宴	1554
左右	1555
不想	1556
想出	1557
一向	1558
试试	1559
失望	1560
下回	1561
再定	1562
稍稍	1563
准确	1564
一百	1565
一百个	1566
百个	1567
小点	1568
说好	1569
青椒	1570
经济	1571
洋葱	1572
熟	1573
肘子	1574
子卷	1575
吐	1576
肥肉	1577
肚	1578
酱料	1579
调和	1580
备注	1581
app	1582
盖饭	1583
诚意	1584
压	1585
瓷实	1586
油腻	1587
几口	1588
不行	1589
非常高兴	1590
凉拌	1591
木耳	1592
,。！！	1593
有益	1594
,。	1595
头发	1596
剩下	1597
黑胡椒	1598
胡椒	1599
加多	1600
霸气	1601
较远	1602
厚	1603
大号	1604
丝都	1605
瘦肉	1606
下雪	1607
注意安全	1608
安全	1609
稍	1610
下雪天	1611
心路	1612
八宝	1613
八宝菜	1614
(>﹏<)	1615
大肉	1616
煎饼	1617
不算	1618
还以	1619
一碗	1620
复杂	1621
难过	1622
压力	1623
包装袋	1624
装袋	1625
尝试	1626
说实话	1627
实话	1628
太慢	1629
有待	1630
方面	1631
没关	1632
没关系	1633
关系	1634
叔叔	1635
锡纸	1636
纸包	1637
纸包装	1638
同事	1639
韩国	1640
快餐	1641
快餐店	1642
紫菜	1643
包饭	1644
筋斗	1645
夹	1646
盒饭	1647
中号	1648
抱歉	1649
确认	1650
完整	1651
清淡	1652
香香	1653
喝完	1654
辣白菜	1655
改善	1656
难吃	1657
改改	1658
酱香	1659
鸡腿肉	1660
腿肉	1661
吃饱	1662
男生	1663
就要	1664
手套	1665
牛皮	1666
牛皮纸	1667
皮纸	1668
裹	1669
健康	1670
精美	1671
多味	1672
吃出	1673
钢丝	1674
球	1675
丝	1676
可	1677
选	1678
自信	1679
地	1680
瘦肉粥	1681
特多	1682
连续	1683
纯	1684
素	1685
果汁	1686
已	1687
~~~~	1688
稠	1689
锡箔	1690
锡箔纸	1691
进	1692
肚子	1693
呜呜	1694
烤熟	1695
务必	1696
涨工资	1697
工资	1698
奇怪	1699
(:	1700
3	1701
」∠)	1702
家常	1703
叶	1704
良	1705
晨	1706
网络	1707
幼稚	1708
儿童	1709
一枚	1710
帮同	1711
稍慢	1712
薄	1713
诶	1714
一根	1715
一开	1716
开始	1717
售后	1718
不管	1719
好不好	1720
起码	1721
加热	1722
关注	1723
一个月	1724
人大	1725
三义	1726
庙	1727
40	1728
中午	1729
道歉	1730
状况	1731
一次性	1732
拼图	1733
原因	1734
很慢	1735
点点	1736
送上来	1737
上来	1738
没多久	1739
多久	1740
历时	1741
收到	1742
言	1743
之	1744
后悔	1745
门店	1746
二十	1747
。！！！！	1748
将	1749
差一点	1750
饿肚	1751
饿肚子	1752
点过	1753
小小	1754
吃不饱	1755
撑死	1756
一小	1757
不如	1758
中小	1759
太帅	1760
嘛	1761
较慢	1762
一个半	1763
但有	1764
优惠价	1765
优惠价格	1766
养成	1767
距离	1768
远	1769
魚	1770
香油	1771
點	1772
收拾	1773
太长	1774
能用	1775
俩手	1776
粘	1777
牙	1778
-	1779
特准	1780
公里	1781
来回	1782
依旧	1783
组合	1784
格非	1785
环保	1786
面皮	1787
韧性	1788
重新	1789
再也	1790
不定	1791
美女	1792
女老板	1793
→	1794
大写	1795
写成	1796
不好意思	1797
好意	1798
好意思	1799
意思	1800
先尝	1801
续加	1802
刚才	1803
查收	1804
误解	1805
对不起	1806
追加	1807
加好	1808
算是	1809
大店	1810
加速	1811
这里	1812
为	1813
失误	1814
明明	1815
明说	1816
熏肉	1817
餐巾	1818
餐巾纸	1819
豆芽	1820
才	1821
炖烂	1822
嚼	1823
劲儿	1824
你家	1825
袋	1826
帮别人	1827
别人	1828
还用	1829
速度慢	1830
拿出	1831
出去	1832
得有	1833
试试看	1834
试看	1835
白粥	1836
工作餐	1837
淡淡	1838
淡淡的	1839
	1840
再接再厉	1841
,,	1842
提升	1843
强大	1844
男同学	1845
同学	1846
光	1847
，(⊙	1848
o	1849
⊙)…	1850
下着	1851
下着雨	1852
~~~	1853
没传	1854
传说	1855
是因为	1856
猪	1857
肘	1858
缘故	1859
反正	1860
处理	1861
部分	1862
分去	1863
下楼	1864
12	1865
11	1866
17	1867
千万	1868
坑	1869
那样	1870
惊呆	1871
付	1872
十五	1873
十五分	1874
十五分钟	1875
营养	1876
没法	1877
一会	1878
舒服	1879
一个多	1880
当初	1881
抱	1882
人口	1883
太棒	1884
太棒了	1885
再多	1886
多一点	1887
采纳	1888
有心	1889
心意	1890
包着	1891
好比	1892
嘉	1893
一品	1894
传	1895
照片	1896
坚持	1897
是非	1898
很酷	1899
高级	1900
价外	1901
❤️	1902
弄	1903
额	1904
太重	1905
要是	1906
再加	1907
加点	1908
葱	1909
提提	1910
？，	1911
的话	1912
一般般	1913
般般	1914
拿到	1915
纸袋	1916
打开	1917
开包	1918
发现	1919
倒	1920
……,	1921
加快	1922
高峰	1923
高峰期	1924
块钱	1925
文艺	1926
范	1927
比较慢	1928
不至于	1929
至于	1930
很小	1931
占	1932
水准	1933
第三	1934
第三次	1935
块	1936
木	1937
像是	1938
达达	1939
能感	1940
在乎	1941
客户	1942
意见	1943
陷	1944
早早	1945
早就	1946
认路	1947
久	1948
和服	1949
二十分	1950
二十分钟	1951
难喝	1952
腥	1953
自己	1954
勉强	1955
饱	1956
要么	1957
四十	1958
四十分钟	1959
若	1960
漂亮	1961
直接	1962
接送	1963
办公	1964
办公室	1965
公室	1966
整体	1967
盖	1968
领导	1969
非常适合	1970
加班	1971
略带	1972
有喜	1973
喜感	1974
满满	1975
满满的	1976
除了	1977
如上	1978
稀	1979
肉片	1980
筋道	1981
酱汁	1982
蛋	1983
疼	1984
不少	1985
很硬	1986
就是说	1987
完满	1988
能量	1989
停不下	1990
停不下来	1991
下来	1992
少点	1993
够重	1994
精细	1995
大火	1996
夹生	1997
半份	1998
小菜	1999
很饱	2000
真实	2001
皮儿	2002
打	2003
次	2004
问	2005
无语	2006
挣钱	2007
满分	2008
皮厚	2009
实体	2010
实体店	2011
多长	2012
多长时间	2013
长时间	2014
差	2015
撑	2016
首选	2017
威武	2018
再配	2019
严实	2020
胃口	2021
较大	2022
各种	2023
就行了	2024
！！！！！！！	2025
真够	2026
乌龙	2027
事件	2028
积极	2029
解决	2030
光临	2031
未来	2032
午饭	2033
交给	2034
同	2035
五道	2036
五道口	2037
道口	2038
去年	2039
越慢	2040
店铺	2041
中分	2042
厚点	2043
男朋友	2044
找到	2045
地儿	2046
了了	2047
高大	2048
嘴唇	2049
裂	2050
早点	2051
偏北	2052
北方	2053
果蔬	2054
赶时间	2055
太晚	2056
120	2057
从来	2058
从来没	2059
餐饮	2060
高下	2061
道特	2062
一楼	2063
送上门	2064
上门	2065
之前	2066
顺便	2067
提	2068
改成	2069
20cm	2070
见方	2071
配上	2072
上青	2073
而	2074
三种	2075
等到	2076
饿死	2077
活过	2078
活过来	2079
师父	2080
那句话	2081
较硬	2082
吃不出	2083
吃不出来	2084
拍照	2085
一盘	2086
继往	2087
真真	2088
手里	2089
心里	2090
歉意	2091
大老远	2092
老远	2093
爆	2094
赛	2095
晓	2096
明	2097
霆	2098
锋	2099
上好	2100
周末	2101
值班	2102
达	2103
较快	2104
麦	2105
有味	2106
传递	2107
天使	2108
下巴	2109
掉	2110
发硬	2111
年轻	2112
年轻人	2113
青春	2114
集中	2115
底部	2116
更佳	2117
第一个	2118
太差	2119
不在	2120
领取	2121
对方	2122
居然	2123
态度恶劣	2124
恶劣	2125
挂	2126
大卷	2127
不吃	2128
吃香	2129
疯	2130
充足	2131
普通	2132
后	2133
包裹	2134
可乐	2135
评	2136
慢点	2137
醉	2138
工作人员	2139
作人	2140
nice	2141
宇宙速度	2142
巨好	2143
太饱	2144
臭臭	2145
难道	2146
怪味	2147
⊙▽⊙	2148
鲜美	2149
大点	2150
或者	2151
之后	2152
没放	2153
头	2154
晕	2155
第二天	2156
二天	2157
拉肚子	2158
亟待	2159
消费	2160
出乎	2161
出乎意料	2162
意料	2163
⊙▽⊙，	2164
←	2165
的确	2166
确有	2167
像	2168
向	2169
闻起	2170
闻起来	2171
外包	2172
外包装	2173
嘴	2174
喇	2175
破	2176
流血	2177
不敢	2178
笑	2179
发誓	2180
拜拜	2181
…[	2182
很漂亮	2183
穿着	2184
雨衣	2185
淋湿	2186
怨言	2187
女	2188
汉子	2189
图片	2190
供参考	2191
参考	2192
美味可口	2193
嘎嘎	2194
甜点	2195
电梯间	2196
根本	2197
信号	2198
发送	2199
短信	2200
短信通	2201
信通	2202
通知	2203
西红柿	2204
炒鸡蛋	2205
受到	2206
受到好评	2207
一片	2208
哭	2209
用料	2210
需要	2211
骑	2212
毛驴	2213
神	2214
再有	2215
菜叶	2216
真让人	2217
老人家	2218
人家	2219
相互	2220
相互理解	2221
多点	2222
太贵	2223
品牌	2224
无敌	2225
吹风	2226
碰上	2227
甜酱	2228
辣酱	2229
低价	2230
改天	2231
开	2232
包装用	2233
不怎么	2234
由于	2235
如何	2236
同样	2237
人们	2238
致敬	2239
高度	2240
高度评价	2241
搭	2242
多些	2243
注有	2244
有加	2245
不满	2246
停机	2247
迟	2248
托	2249
带上	2250
带上来	2251
急急	2252
急急忙忙	2253
急忙	2254
急忙忙	2255
忙忙	2256
嗒	2257
挺棒	2258
豆子	2259
香味	2260
切成	2261
成片	2262
表示	2263
微波	2264
微波炉	2265
很严	2266
严密	2267
吊	2268
听说	2269
下班	2270
班点	2271
150	2272
哎	2273
不敢恭维	2274
恭维	2275
周日	2276
刚订	2277
订上	2278
包装盒	2279
装盒	2280
方	2281
上楼	2282
包住	2283
创意	2284
妈妈	2285
担心	2286
到来	2287
疲倦	2288
各行	2289
各行各业	2290
各业	2291
国家	2292
何时	2293
何时能	2294
共同	2295
共同富裕	2296
富裕	2297
至少	2298
等级	2299
级差	2300
差距	2301
悬殊	2302
好吃懒做	2303
贪污	2304
贪污受贿	2305
受贿	2306
穷凶	2307
穷凶恶极	2308
凶恶	2309
恶极	2310
位居	2311
